.\Debug\Dlg.ilk
.\Debug\Dlg.pdb
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLG.EXE
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLG.EXE.EMBED.MANIFEST.RES
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLG.EXE.INTERMEDIATE.MANIFEST
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLG.ILK
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLG.OBJ
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLG.PCH
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLG.PDB
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLG.RES
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\DLGDLG.OBJ
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\FIGURE.OBJ
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\STDAFX.OBJ
C:\USERS\BAR\DESKTOP\NEW FOLDER\DLG5\DEBUG\VC100.PDB
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5\DEBUG\DLG.EXE
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5\DEBUG\DLG.EXE.EMBED.MANIFEST.RES
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5\DEBUG\DLG.EXE.INTERMEDIATE.MANIFEST
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5\DEBUG\DLG.ILK
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5\DEBUG\DLG.OBJ
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5\DEBUG\DLG.PCH
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5\DEBUG\DLG.PDB
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5\DEBUG\DLG.RES
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5\DEBUG\DLGDLG.OBJ
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5\DEBUG\FIGURE.OBJ
C:\USERS\BAR\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\DLG5\DEBUG\STDAFX.OBJ
